,"TOP INSURANCE WRITERS*, BY PRODUCT TYPE",CALENDAR YEAR 2016,DIRECT,Unnamed: 3,Unnamed: 4,Unnamed: 5
0,RANK,COMPANY,NAIC,Statement Type,Premiums Written($),Market Share(%)
1,,"ACCIDENT AND HEALTH,  TOTAL PREMIUMS: $66,547,194,985",,,,
2,1,BCBS OF FL,98167,X,9283694217,14
3,2,HUMANA MEDICAL PLAN INC,95270,X,8080532751,12.1
4,3,UNITEDHEALTHCARE INS CO,79413,L,5759832634,8.7
5,4,WELLCARE OF FL INC,95081,X,3679723666,5.5
6,5,SUNSHINE STATE HLTH PLAN INC,13148,X,3646007818,5.5
7,6,UNITED HLTHCARE OF FL INC,95264,X,3005613023,4.5
8,7,HEALTH OPTIONS INC,95089,X,2590016547,3.9
9,8,AETNA HLTH INC FL CORP,95088,X,1970416380,3
10,9,MOLINA HLTHCARE OF FL INC,13128,X,1944738940,2.9
11,10,CAREPLUS HLTH PLANS INC,95092,X,1721376352,2.6
12,11,HUMANA INS CO,73288,X,1606785964,2.4
13,12,PREFERRED CARE PARTNERS INC,11176,X,1487118238,2.2
14,13,AMERIGROUP FL INC,95093,X,1431822517,2.2
15,14,COVENTRY HLTH CARE OF FL INC,95114,X,1380255176,2.1
16,15,AETNA LIFE INS CO,60054,L,1249370440,1.9
17,16,SIMPLY HLTHCARE PLANS INC,13726,X,1230056168,1.8
18,17,FLORIDA TRUE HLTH INC,14378,X,1102822771,1.7
19,18,CIGNA HLTH & LIFE INS CO,67369,L,1018916113,1.5
20,19,AVMED INC,95263,X,967519314,1.5
21,20,FREEDOM HLTH INC,10119,X,871338683,1.3
22,21,HEALTHSPRING OF FL INC,11532,X,860573305,1.3
23,22,CAPITAL HLTH PLAN INC,95112,X,764555243,1.1
24,23,HEALTH SUN HLTH PLANS,10122,X,709048918,1.1
25,,"AGGREGATE WRITE-INS FOR OTHER LINES OF BUSINESS,  TOTAL PREMIUMS: $124,655,294",,,,
26,1,JEFFERSON INS CO,11630,P,37777620,30.3
27,2,COURTESY INS CO,26492,P,28080917,22.5
28,3,CATERPILLAR INS CO,11255,P,11275208,9
29,4,AMERICAN ROAD INS CO,19631,P,7355814,5.9
30,5,ARAG INS CO,34738,P,6878346,5.5
31,6,MIDWEST EMPLOYERS CAS CO,23612,P,5067218,4.1
32,7,INDIAN HARBOR INS CO,36940,P,5010427,4
33,8,GENERALI US BRANCH,11231,P,4985171,4
34,9,AMERICAN MODERN HOME INS CO,23469,P,3654706,2.9
35,10,ARCH INS CO,11150,P,3193703,2.6
36,11,INDEPENDENCE AMER INS CO,26581,P,1607573,1.3
37,12,BCS INS CO,38245,P,1461495,1.2
38,,"AIRCRAFT (ALL PERILS),  TOTAL PREMIUMS: $103,009,768",,,,
39,1,NATIONAL UNION FIRE INS CO OF PITTS,19445,P,14819561,14.4
40,2,XL SPECIALTY INS CO,37885,P,10045227,9.8
41,3,STARR IND & LIAB CO,38318,P,8996320,8.7
42,4,AMERICAN ALT INS CORP,19720,P,6710912,6.5
43,5,OLD REPUBLIC INS CO,24147,P,6701029,6.5
44,6,ALLIANZ GLOBAL RISKS US INS CO,35300,P,6252661,6.1
45,7,QBE INS CORP,39217,P,5205244,5.1
46,8,US SPECIALTY INS CO,29599,P,4020824,3.9
47,9,STARNET INS CO,40045,P,4015157,3.9
48,10,ACE AMER INS CO,22667,P,4007080,3.9
49,11,LIBERTY MUT INS CO,23043,P,3536706,3.4
50,12,ENDURANCE ASSUR CORP,11551,P,3463937,3.4
51,13,INSURANCE CO OF THE STATE OF PA,19429,P,3022670,2.9
52,14,CATLIN INS CO,19518,P,2588810,2.5
53,15,NATIONAL IND CO OF THE SOUTH,42137,P,2139682,2.1
54,16,STARR SURPLUS LINES INS CO,13604,P,1801807,1.7
55,17,FEDERAL INS CO,20281,P,1690835,1.6
56,18,GREAT AMER INS CO,16691,P,1621115,1.6
57,19,NATIONAL SPECIALTY INS CO,22608,P,1415016,1.4
58,20,HALLMARK INS CO,34037,P,1313957,1.3
59,21,TOKIO MARINE AMER INS CO,10945,P,1227022,1.2
60,22,NORTH AMER ELITE INS CO,29700,P,1204933,1.2
61,23,AVEMCO INS CO,10367,P,1105907,1.1
62,24,WESTCHESTER FIRE INS CO,10030,P,1101158,1.1
63,,"ALLIED LINES,  TOTAL PREMIUMS: $2,272,410,460",,,,
64,1,CITIZENS PROP INS CORP,10064,P,507328595,22.3
65,2,AMERICAN SECURITY INS CO,42978,P,198935783,8.8
66,3,LEXINGTON INS CO,19437,P,110340459,4.9
67,4,WESTON INS CO,14930,P,88289417,3.9
68,5,WESTCHESTER SURPLUS LINES INS CO,10172,P,83718959,3.7
69,6,AMERICAN INTEGRITY INS CO OF FL,12841,P,64544012,2.8
70,7,WESTPORT INS CORP,39845,P,54937977,2.4
71,8,UNIVERSAL PROP & CAS INS,10861,P,54864301,2.4
72,9,QBE INS CORP,39217,P,52113887,2.3
73,10,ZURICH AMER INS CO,16535,P,49770642,2.2
74,11,QBE SPECIALTY INS CO,11515,P,43311493,1.9
75,12,HERITAGE PROP & CAS INS CO,14407,P,42956688,1.9
76,13,SCOTTSDALE INS CO,41297,P,41795021,1.8
77,14,NATIONAL FIRE & MARINE INS CO,20079,P,39189429,1.7
78,15,LANDMARK AMER INS CO,33138,P,37390521,1.6
79,16,SAFEPOINT INS CO,15341,P,36387566,1.6
80,17,FACTORY MUT INS CO,21482,P,35956944,1.6
81,18,ENDURANCE AMER SPECIALTY INS CO,41718,P,24915227,1.1
82,,"ANNUITY CONSIDERATIONS,  TOTAL PREMIUMS: $18,169,906,794",,,,
83,1,LINCOLN NATL LIFE INS CO,65676,L,1181174188,6.5
84,2,JACKSON NATL LIFE INS CO,65056,L,1154351927,6.4
85,3,ALLIANZ LIFE INS CO OF N AMER,90611,L,943075691,5.2
86,4,AMERICAN GEN LIFE INS CO,60488,L,872910900,4.8
87,5,AXA EQUITABLE LIFE INS CO,62944,L,759981602,4.2
88,6,VARIABLE ANN LIFE INS CO,70238,L,735056948,4
